Book;(Chapter);Chapter;Paragraph
1;1;praef;
1;2;praef;
1;3;praef;
1;4;praef;
1;5;praef;
1;6;praef;
1;7;praef;
1;8;0;0
2;1;1;1
2;1;1;2
2;1;1;3
2;1;1;4
2;2;2;5
2;3;3;6
2;3;3;7
2;3;4;8
2;3;4;9
2;4;5;10
2;4;5;11
2;4;6;12
2;4;6;13
2;5;7;14
2;5;7;15
2;5;7;16
2;5;7;17
2;5;7;18
2;5;7;19
2;5;7;20
2;5;7;21
2;5;7;22
2;5;7;23
2;5;7;24
2;5;7;25
2;5;7;26
2;5;7;27
2;6;8;28
2;6;8;29
2;6;8;30
2;6;8;31
2;6;8;32
2;6;8;33
2;6;8;34
2;6;8;35
2;6;8;36
2;6;8;37
2;6;8;38
2;6;8;39
2;6;8;40
2;6;9;41
2;6;9;42
2;6;9;43
2;6;9;44
2;6;9;45
2;6;9;46
2;6;10;46
2;7;10;47
2;7;10;48
2;8;11;49
2;8;11;50
2;8;11;51
2;8;11;52
2;9;12;53
2;9;12;54
2;9;12;55
2;10;13;56
2;10;13;57
2;11;14;58
2;12;15;59
2;12;15;60
2;12;15;61
2;13;15;62
2;13;15;63
2;13;16;64
2;13;16;65
2;13;16;66
2;13;16;67
2;13;16;68
2;13;16;69
2;13;16;70
2;13;16;71
2;14;17;72
2;14;17;73
2;14;17;74
2;14;17;75
2;14;17;76
2;15;17;77
2;15;17;78
2;16;18;79
2;16;18;80
2;17;19;81
2;18;20;82
2;19;21;83
2;20;22;84
2;21;23;85
2;21;23;86
2;21;23;87
2;21;23;88
2;22;24;89
2;22;25;89
2;22;25;90
2;23;25;91
2;23;25;92
2;23;25;93
2;23;25;94
2;24;26;95
2;25;26;96
2;26;26;96
2;27;27;97
2;28;28;98
2;28;29;98
2;29;29;98
2;30;30;98
2;31;31;99
2;32;32;99
2;33;33;100
2;34;34;100
2;35;35;100
2;36;36;100
2;37;37;101
2;38;38;102
2;38;38;103
2;38;38;104
2;39;39;105
2;39;39;106
2;40;40;107
2;41;41;108
2;41;41;109
2;41;41;110
2;42;42;111
2;43;43;112
2;43;43;113
2;44;43;114
2;44;44;115
2;44;45;115
2;45;45;116
2;45;46;117
2;45;46;118
2;46;47;119
2;46;47;120
2;46;47;121
2;47;47;122
2;47;47;123
2;47;47;124
2;47;47;125
2;48;47;126
2;48;47;127
2;48;47;128
2;48;47;129
2;48;47;130
2;49;48;131
2;49;48;132
2;50;48;133
2;50;49;133
2;50;49;134
2;51;50;135
2;51;50;136
2;52;51;137
2;53;52;138
2;53;52;139
2;54;53;140
2;54;53;141
2;55;54;142
2;55;54;143
2;55;54;144
2;55;54;145
2;56;55;146
2;57;56;147
2;58;57;148
2;59;58;149
2;59;58;150
2;60;59;150
2;60;59;151
2;61;59;151
2;61;60;152
2;61;61;152
2;62;62;153
2;63;63;154
2;63;63;155
2;63;63;156
2;63;63;157
2;63;63;158
2;63;63;159
2;64;64;160
2;65;65;161
2;65;65;162
2;65;65;163
2;65;65;164
2;65;65;165
2;66;65;166
2;66;66;166
2;67;67;167
2;67;67;168
2;67;67;169
2;67;67;170
2;68;68;171
2;68;68;172
2;68;68;173
2;68;68;174
2;68;68;175
2;69;69;176
2;70;70;177
2;71;70;177
2;71;70;178
2;71;70;179
2;72;70;180
2;73;71;181
2;74;72;182
2;75;73;183
2;75;73;184
2;75;73;185
2;76;74;185
2;77;75;186
2;77;75;187
2;78;76;187
2;79;77;188
2;80;78;189
2;80;78;190
2;81;79;191
2;81;79;192
2;82;80;193
2;82;80;194
2;82;80;195
2;83;81;196
2;84;82;197
2;84;82;198
2;85;83;199
2;86;84;200
2;87;85;201
2;88;86;202
2;89;87;202
2;89;88;203
2;90;88;204
2;91;89;204
2;92;90;205
2;93;91;205
2;94;92;206
2;95;93;206
2;95;93;207
2;95;93;208
2;96;94;209
2;97;96;210
2;98;96;211
2;99;97;212
2;99;97;213
2;99;97;214
2;99;97;215
2;99;97;216
2;99;97;217
2;99;97;218
2;100;97;219
2;101;98;220
2;102;99;221
2;103;100;222
2;104;100;222
2;104;101;223
2;105;102;224
2;106;103;224
2;106;103;225
2;106;103;226
2;106;103;227
2;106;103;228
2;106;103;229
2;106;103;230
2;106;103;231
2;106;103;232
2;106;103;233
2;106;103;234
2;107;103;235
2;108;104;235
2;109;105;235
2;110;106;236
2;110;106;237
2;110;106;238
2;111;107;239
2;111;107;240
2;111;107;241
2;112;108;242
2;112;108;243
2;112;108;244
2;112;108;245
2;112;108;246
2;112;108;247
2;112;109;248
2;113;109;248
3;0;1;1
3;0;1;2
3;0;1;3
3;0;1;4
3;1;1;5
3;2;1;6
3;3;1;7
3;3;1;8
3;3;1;9
3;3;1;10
3;3;1;11
3;3;1;12
3;3;1;13
3;3;1;14
3;3;1;15
3;3;1;16
3;3;2;17
3;4;3;18
3;4;3;19
3;4;3;20
3;4;3;21
3;4;3;22
3;4;3;23
3;4;3;24
3;4;3;25
3;4;3;26
3;4;3;27
3;4;3;28
3;4;3;29
3;4;3;30
3;5;4;31
3;5;4;32
3;5;4;33
3;5;4;34
3;5;4;35
3;5;4;36
3;5;4;37
3;6;5;38
3;6;5;39
3;6;5;40
3;6;5;41
3;6;5;42
3;6;5;43
3;6;5;44
3;6;5;45
3;6;5;46
3;7;5;47
3;7;5;48
3;7;5;49
3;8;5;50
3;8;5;51
3;8;5;52
3;9;5;53
3;9;5;54
3;9;5;55
3;9;5;56
3;9;5;57
3;9;5;58
3;9;5;59
3;9;5;60
3;9;5;61
3;9;5;62
3;9;5;63
3;9;5;64
3;9;5;65
3;9;5;66
3;9;5;67
3;9;5;68
3;9;5;69
3;9;5;70
3;10;5;71
3;10;5;72
3;10;5;73
3;10;5;74
3;10;5;75
3;11;5;76
3;11;5;77
3;11;5;78
3;11;5;79
3;12;6;80
3;12;6;81
3;12;6;82
3;13;6;83
3;13;7;84
3;13;7;85
3;14;8;86
3;14;8;87
3;14;8;88
3;14;8;89
3;14;8;90
3;14;8;91
3;14;8;92
3;14;9;93
3;14;9;94
3;15;10;95
3;15;10;96
3;15;11;97
3;15;11;98
3;16;11;99
3;16;11;100
3;16;11;101
3;16;11;102
3;16;11;103
3;16;11;104
3;16;11;105
3;17;12;106
3;17;12;107
3;17;12;108
3;17;12;109
3;18;13;110
3;18;13;111
3;19;14;112
3;19;14;113
3;19;14;114
3;20;15;115
3;20;15;116
3;20;16;117
3;20;16;118
3;20;16;119
3;20;16;120
3;20;16;121
3;20;16;122
3;21;17;123
3;21;17;124
3;21;17;125
3;22;18;126
3;22;18;127
3;22;18;128
3;23;19;129
3;23;19;130
3;23;19;131
3;23;19;132
3;24;20;133
3;24;20;134
3;24;20;135
3;24;20;136
3;24;20;137
3;24;20;138
3;25;21;139
3;25;21;140
3;26;22;141
3;26;22;142
3;26;22;143
3;26;22;144
3;26;23;145
3;27;24;146
3;28;25;147
3;28;25;148
3;29;26;149
3;29;26;150
3;30;26;151
3;30;26;152
4;1;1;1
4;1;1;2
4;1;1;3
4;1;1;4
4;2;1;5
4;3;2;6
4;4;3;7
4;4;3;8
4;5;4;9
4;5;4;10
4;5;4;10
4;6;5;12
4;6;5;13
4;6;5;14
4;7;5;15
4;8;5;16
4;9;5;17
4;9;5;18
4;9;5;19
4;10;6;20
4;10;6;21
4;10;6;22
4;11;7;23
4;11;7;24
4;12;7;25
4;12;7;26
4;12;7;27
4;13;7;28
4;14;7;28
4;15;8;29
4;15;8;30
4;15;8;31
4;16;9;32
4;17;10;33
4;17;10;34
4;17;10;35
4;17;10;36
4;17;10;37
4;17;10;38
4;17;10;39
4;18;11;40
4;18;11;41
4;18;11;42
4;18;11;43
4;18;11;44
4;18;11;45
4;18;11;46
4;18;11;47
4;18;11;48
4;18;11;49
4;18;11;50
4;18;11;51
4;19;12;52
4;19;12;53
4;19;12;54
4;19;12;55
4;19;12;56
4;19;12;57
4;20;12;58
4;20;12;59
4;20;12;60
4;20;12;61
4;20;12;62
4;21;12;63
4;21;12;64
4;22;12;65
4;22;12;66
4;22;12;67
4;23;12;68
4;23;12;69
4;23;12;70
4;23;12;71
4;23;12;72
4;23;12;73
4;23;12;74
4;24;12;74
4;24;12;75
4;24;12;76
4;24;12;77
4;24;12;78
4;24;12;79
4;25;12;80
4;25;12;81
4;26;12;82
4;26;12;83
4;26;12;84
4;26;12;85
4;26;12;86
4;26;12;87
4;26;12;88
4;26;12;89
4;26;12;90
4;26;12;91
4;27;12;91
4;27;13;92
4;27;13;93
4;27;13;94
4;27;13;95
4;27;13;96
4;27;13;97
4;28;13;98
4;28;14;98
4;28;14;99
4;28;14;100
4;29;15;101
4;30;16;102
4;30;16;103
4;30;16;104
4;31;17;105
4;31;17;106
4;32;18;107
4;33;19;108
4;33;19;109
4;34;20;110
4;34;20;111
4;34;20;112
4;35;21;113
4;35;22;114
4;35;22;115
4;35;22;116
4;35;22;117
4;35;22;118
4;36;22;119
4;36;22;120
4;37;23;121
4;37;23;122
5;1;1;1
5;1;1;2
5;1;1;3
5;1;1;4
5;1;1;5
5;1;1;6
5;1;1;7
5;1;1;8
5;1;1;9
5;1;1;10
5;1;1;11
5;1;1;12
5;1;1;13
5;1;1;14
5;1;1;15
5;1;1;16
5;1;2;17
5;1;2;18
5;1;2;19
5;1;2;20
5;1;2;21
5;2;3;22
5;3;4;23
5;3;4;24
5;3;4;25
5;4;4;26
5;4;4;27
5;4;4;28
5;4;4;29
5;4;4;30
5;5;5;31
5;5;5;32
5;5;5;33
5;5;5;34
5;5;5;35
5;5;5;36
5;5;5;37
5;5;5;38
5;6;6;39
5;6;6;40
5;7;7;41
5;7;7;42
5;8;8;43
5;8;8;44
5;8;8;45
5;8;8;46
5;9;9;47
5;9;9;48
5;9;9;49
5;9;9;50
5;10;9;51
5;10;9;52
5;10;9;53
5;10;9;54
5;10;9;55
5;10;9;56
5;10;9;57
5;10;9;58
5;10;9;59
5;11;9;60
5;11;9;61
5;11;10;62
5;11;10;63
5;11;10;64
5;12;11;65
5;13;12;66
5;13;12;67
5;14;12;68
5;14;13;68
5;14;13;69
5;15;14;70
5;15;15;71
5;15;16;72
5;15;17;73
5;16;18;74
5;17;19;75
5;17;19;76
5;17;20;77
5;17;20;78
5;18;20;79
5;18;21;79
5;18;22;80
5;19;23;81
5;19;23;82
5;20;24;83
5;20;24;84
5;20;24;85
5;21;24;86
5;21;24;87
5;21;25;88
5;21;26;89
5;21;26;90
5;22;27;91
5;22;27;92
5;22;27;93
5;23;27;94
5;24;27;94
5;25;27;95
5;26;27;96
5;27;27;97
5;27;27;98
5;27;27;99
5;28;27;100
5;28;27;101
5;28;27;102
5;29;27;103
5;29;28;103
5;29;28;104
5;29;28;105
5;29;29;105
5;29;29;106
5;29;29;107
5;29;29;108
5;29;29;109
5;30;29;110
5;30;29;111
5;31;29;112
5;31;29;113
5;31;29;114
5;31;29;115
5;31;29;116
5;31;29;117
5;31;29;118
5;31;29;119
5;31;29;120
5;32;30;121
5;32;30;122
5;32;30;123
5;33;30;124
5;33;30;125
